rank,country_full,rank_date
56,Bosnia and Herzegovina,2021-10-21
57,Mali,2021-10-21
58,Northern Ireland,2021-10-21
59,Jamaica,2021-10-21
60,Finland,2021-10-21
61,Burkina Faso,2021-10-21
62,Iceland,2021-10-21
63,Albania,2021-10-21
64,Slovenia,2021-10-21
65,El Salvador,2021-10-21
66,South Africa,2021-10-21
67,Congo DR,2021-10-21
68,Honduras,2021-10-21
69,Panama,2021-10-21
70,Bulgaria,2021-10-21
71,United Arab Emirates,2021-10-21
72,Iraq,2021-10-21
73,Montenegro,2021-10-21
74,North Macedonia,2021-10-21
75,China PR,2021-10-21
76,Cabo Verde,2021-10-21
77,Oman,2021-10-21
78,Bolivia,2021-10-21
79,Guinea,2021-10-21
80,Israel,2021-10-21
81,Curaçao,2021-10-21
82,Uganda,2021-10-21
83,Benin,2021-10-21
84,Uzbekistan,2021-10-21
85,Syria,2021-10-21
86,Haiti,2021-10-21
87,Zambia,2021-10-21
88,Gabon,2021-10-21
89,Armenia,2021-10-21
90,Jordan,2021-10-21
91,Bahrain,2021-10-21
92,Lebanon,2021-10-21
93,Georgia,2021-10-21
94,Luxembourg,2021-10-21
95,Belarus,2021-10-21
96,Kyrgyz Republic,2021-10-21
97,Congo,2021-10-21
98,Vietnam,2021-10-21
99,Madagascar,2021-10-21
100,Palestine,2021-10-21
101,Trinidad and Tobago,2021-10-21
102,Mauritania,2021-10-21
103,Cyprus,2021-10-21
104,Kenya,2021-10-21
105,Estonia,2021-10-21
106,India,2021-10-21
107,Sierra Leone,2021-10-21
108,Namibia,2021-10-21
109,Guinea-Bissau,2021-10-21
110,Korea DPR,2021-10-21
111,New Zealand,2021-10-21
112,Libya,2021-10-21
113,Kosovo,2021-10-21
114,Tajikistan,2021-10-21
115,Central African Republic,2021-10-21
116,Faroe Islands,2021-10-21
117,Thailand,2021-10-21
118,Zimbabwe,2021-10-21
119,Azerbaijan,2021-10-21
120,Malawi,2021-10-21
121,Niger,2021-10-21
122,Mozambique,2021-10-21
123,Sudan,2021-10-21
124,Guatemala,2021-10-21
125,Kazakhstan,2021-10-21
126,Equatorial Guinea,2021-10-21
127,Philippines,2021-10-21
128,Antigua and Barbuda,2021-10-21
129,Angola,2021-10-21
130,Tanzania,2021-10-21
131,Turkmenistan,2021-10-21
132,Comoros,2021-10-21
133,Rwanda,2021-10-21
134,Togo,2021-10-21
135,Lithuania,2021-10-21
136,Latvia,2021-10-21
137,Ethiopia,2021-10-21
138,St. Kitts and Nevis,2021-10-21
139,Suriname,2021-10-21
140,Solomon Islands,2021-10-21
141,Burundi,2021-10-21
142,Kuwait,2021-10-21
143,Nicaragua,2021-10-21
144,Lesotho,2021-10-21
145,Myanmar,2021-10-21
146,Eswatini,2021-10-21
147,Gambia,2021-10-21
148,Hong Kong,2021-10-21
149,Botswana,2021-10-21
150,Liberia,2021-10-21
151,Yemen,2021-10-21
152,Afghanistan,2021-10-21
153,Andorra,2021-10-21
154,New Caledonia,2021-10-21
155,Malaysia,2021-10-21
156,Maldives,2021-10-21
157,Dominican Republic,2021-10-21
158,Chinese Taipei,2021-10-21
159,Tahiti,2021-10-21
160,Singapore,2021-10-21
161,Fiji,2021-10-21
162,Barbados,2021-10-21
163,Vanuatu,2021-10-21
164,Papua New Guinea,2021-10-21
165,Indonesia,2021-10-21
166,Bermuda,2021-10-21
167,South Sudan,2021-10-21
168,Grenada,2021-10-21
169,Nepal,2021-10-21
170,Cambodia,2021-10-21
171,Belize,2021-10-21
172,Mauritius,2021-10-21
173,Malta,2021-10-21
174,Puerto Rico,2021-10-21
175,St. Vincent and the Grenadines,2021-10-21
176,Guyana,2021-10-21
177,St. Lucia,2021-10-21
178,Montserrat,2021-10-21
179,Cuba,2021-10-21
180,Chad,2021-10-21
181,Moldova,2021-10-21
182,Macau,2021-10-21
183,Dominica,2021-10-21
184,Mongolia,2021-10-21
185,Laos,2021-10-21
186,Bhutan,2021-10-21
187,Bangladesh,2021-10-21
188,Djibouti,2021-10-21
189,Brunei Darussalam,2021-10-21
190,Liechtenstein,2021-10-21
191,São Tomé and Príncipe,2021-10-21
192,American Samoa,2021-10-21
193,Samoa,2021-10-21
194,Timor-Leste,2021-10-21
195,Somalia,2021-10-21
196,Cayman Islands,2021-10-21
197,Pakistan,2021-10-21
198,Gibraltar,2021-10-21
199,Seychelles,2021-10-21
200,Tonga,2021-10-21
201,Aruba,2021-10-21
202,Bahamas,2021-10-21
203,Eritrea,2021-10-21
204,Sri Lanka,2021-10-21
205,Turks and Caicos Islands,2021-10-21
206,Guam,2021-10-21
207,US Virgin Islands,2021-10-21
208,British Virgin Islands,2021-10-21
209,Anguilla,2021-10-21
210,San Marino,2021-10-21
1,Belgium,2021-11-19
2,Brazil,2021-11-19
3,France,2021-11-19
4,England,2021-11-19
5,Argentina,2021-11-19
6,Italy,2021-11-19
7,Spain,2021-11-19
8,Portugal,2021-11-19
9,Denmark,2021-11-19
10,Netherlands,2021-11-19
11,Germany,2021-11-19
12,USA,2021-11-19
13,Switzerland,2021-11-19
14,Mexico,2021-11-19
15,Croatia,2021-11-19
16,Colombia,2021-11-19
17,Uruguay,2021-11-19
18,Sweden,2021-11-19
19,Wales,2021-11-19
20,Senegal,2021-11-19
21,IR Iran,2021-11-19
22,Peru,2021-11-19
23,Serbia,2021-11-19
24,Chile,2021-11-19
25,Ukraine,2021-11-19
26,Japan,2021-11-19
27,Poland,2021-11-19
28,Morocco,2021-11-19
29,Tunisia,2021-11-19
30,Austria,2021-11-19
31,Czech Republic,2021-11-19
32,Algeria,2021-11-19
33,Korea Republic,2021-11-19
34,Russia,2021-11-19
35,Australia,2021-11-19
36,Nigeria,2021-11-19
37,Turkey,2021-11-19
38,Scotland,2021-11-19
39,Hungary,2021-11-19
40,Canada,2021-11-19
41,Norway,2021-11-19
42,Slovakia,2021-11-19
43,Paraguay,2021-11-19
44,Romania,2021-11-19
45,Egypt,2021-11-19
46,Ecuador,2021-11-19
47,Republic of Ireland,2021-11-19
48,Saudi Arabia,2021-11-19
49,Costa Rica,2021-11-19
50,Cameroon,2021-11-19
51,Qatar,2021-11-19
52,Ghana,2021-11-19
53,Mali,2021-11-19
54,Northern Ireland,2021-11-19
55,Greece,2021-11-19
56,Côte d'Ivoire,2021-11-19
57,Jamaica,2021-11-19
58,Finland,2021-11-19
59,Venezuela,2021-11-19
60,Burkina Faso,2021-11-19
61,Bosnia and Herzegovina,2021-11-19
62,Iceland,2021-11-19
63,Panama,2021-11-19
64,Congo DR,2021-11-19
65,Slovenia,2021-11-19
66,Albania,2021-11-19
67,North Macedonia,2021-11-19
68,South Africa,2021-11-19
69,El Salvador,2021-11-19
70,United Arab Emirates,2021-11-19
71,Bulgaria,2021-11-19
72,Montenegro,2021-11-19
73,Cabo Verde,2021-11-19
74,China PR,2021-11-19
75,Iraq,2021-11-19
76,Honduras,2021-11-19
77,Bolivia,2021-11-19
78,Oman,2021-11-19
79,Israel,2021-11-19
80,Curaçao,2021-11-19
81,Guinea,2021-11-19
82,Uganda,2021-11-19
83,Benin,2021-11-19
84,Uzbekistan,2021-11-19
85,Syria,2021-11-19
86,Georgia,2021-11-19
87,Haiti,2021-11-19
88,Zambia,2021-11-19
89,Gabon,2021-11-19
90,Bahrain,2021-11-19
91,Jordan,2021-11-19
92,Armenia,2021-11-19
93,Luxembourg,2021-11-19
94,Lebanon,2021-11-19
95,Belarus,2021-11-19
96,Kyrgyz Republic,2021-11-19
97,Congo,2021-11-19
98,Palestine,2021-11-19
99,Vietnam,2021-11-19
100,Trinidad and Tobago,2021-11-19
101,Madagascar,2021-11-19
102,Kenya,2021-11-19
103,Mauritania,2021-11-19
104,India,2021-11-19
105,Cyprus,2021-11-19
106,Guinea-Bissau,2021-11-19
107,Estonia,2021-11-19
108,Sierra Leone,2021-11-19
109,Korea DPR,2021-11-19
110,New Zealand,2021-11-19
111,Kosovo,2021-11-19
112,Namibia,2021-11-19
113,Niger,2021-11-19
114,Equatorial Guinea,2021-11-19
115,Tajikistan,2021-11-19
116,Libya,2021-11-19
117,Mozambique,2021-11-19
118,Thailand,2021-11-19
119,Kazakhstan,2021-11-19
120,Azerbaijan,2021-11-19
121,Zimbabwe,2021-11-19
122,Guatemala,2021-11-19
123,Faroe Islands,2021-11-19
124,Sudan,2021-11-19
125,Togo,2021-11-19
126,Philippines,2021-11-19
127,Angola,2021-11-19
128,Antigua and Barbuda,2021-11-19
129,Malawi,2021-11-19
130,Central African Republic,2021-11-19
131,Tanzania,2021-11-19
132,Comoros,2021-11-19
133,Turkmenistan,2021-11-19
134,Latvia,2021-11-19
135,Rwanda,2021-11-19
136,Lithuania,2021-11-19
137,Ethiopia,2021-11-19
138,St. Kitts and Nevis,2021-11-19
139,Suriname,2021-11-19
140,Burundi,2021-11-19
141,Solomon Islands,2021-11-19
142,Kuwait,2021-11-19
143,Nicaragua,2021-11-19
144,Liberia,2021-11-19
145,Lesotho,2021-11-19
146,Eswatini,2021-11-19
147,Hong Kong,2021-11-19
148,Myanmar,2021-11-19
149,Botswana,2021-11-19
150,Afghanistan,2021-11-19
151,Gambia,2021-11-19
152,Yemen,2021-11-19
153,New Caledonia,2021-11-19
154,Malaysia,2021-11-19
155,Andorra,2021-11-19
156,Dominican Republic,2021-11-19
157,Maldives,2021-11-19
158,Chinese Taipei,2021-11-19
159,Tahiti,2021-11-19
160,Singapore,2021-11-19
161,Fiji,2021-11-19
162,Barbados,2021-11-19
163,Vanuatu,2021-11-19
164,Papua New Guinea,2021-11-19
165,Bermuda,2021-11-19
166,Indonesia,2021-11-19
167,South Sudan,2021-11-19
168,Grenada,2021-11-19
169,Nepal,2021-11-19
170,Cambodia,2021-11-19
171,Belize,2021-11-19
172,Mauritius,2021-11-19
173,Puerto Rico,2021-11-19
174,St. Vincent and the Grenadines,2021-11-19
175,Malta,2021-11-19
176,Guyana,2021-11-19
177,St. Lucia,2021-11-19
178,Montserrat,2021-11-19
179,Cuba,2021-11-19
180,Chad,2021-11-19
181,Moldova,2021-11-19
182,Macau,2021-11-19
183,Dominica,2021-11-19
184,Mongolia,2021-11-19
185,Laos,2021-11-19
186,Bhutan,2021-11-19
187,Bangladesh,2021-11-19
188,Brunei Darussalam,2021-11-19
189,São Tomé and Príncipe,2021-11-19
190,American Samoa,2021-11-19
191,Liechtenstein,2021-11-19
192,Djibouti,2021-11-19
193,Samoa,2021-11-19
194,Timor-Leste,2021-11-19
195,Somalia,2021-11-19
196,Cayman Islands,2021-11-19
197,Seychelles,2021-11-19
198,Pakistan,2021-11-19
199,Tonga,2021-11-19
200,Aruba,2021-11-19
201,Bahamas,2021-11-19
202,Eritrea,2021-11-19
203,Gibraltar,2021-11-19
204,Sri Lanka,2021-11-19
205,Turks and Caicos Islands,2021-11-19
206,Guam,2021-11-19
207,US Virgin Islands,2021-11-19
208,British Virgin Islands,2021-11-19
209,Anguilla,2021-11-19
210,San Marino,2021-11-19
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
